Current Name,Original name,URL
 Integer division,SOLIDITY_DIV_MUL,https://github.com/smartdec/smartcheck/tree/master/rule_descriptions
Integer overflow and underflow,"integer_overflow;A1. batchTransfer-overflow
A2. totalsupply-overflow
A3. verify-invalid-by-overflow
A4. owner-control-sell-price-for-overflow
A5. owner-overweight-token-by-overflow
A6. owner-decrease-balance-by-mint-by-overflow
A7. excess-allocation-by-overflow
A8. excess-mint-token-by-overflow
A9. excess-buy-token-by-overflow",https://github.com/crytic/not-so-smart-contracts
,Integer overflow error,https://dlacm.xilesou.top/doi/abs/10.1145/3274694.3274737
Integer sign,interger signdess error,https://dlacm.xilesou.top/doi/abs/10.1145/3274694.3274737
integer truncation,integer truncation error,https://dlacm.xilesou.top/doi/abs/10.1145/3274694.3274737
Wrong operator,,
Hidden built-in symbols,,
Hidden state variables,variable shadowing,https://github.com/crytic/not-so-smart-contracts
Incorrect inheritance order,,
Uninitialized local/state variables,,
Uninitialized storage variables,,
Right-To-Left-Override control character(U+202E),,
Delete dynamic array elements,,
 Using continue-statement in do-while-statement,SOLIDITY_DO_WHILE_CONTINUE,https://github.com/smartdec/smartcheck/tree/master/rule_descriptions
Re-entrancy vulnerability,The DAO,https://github.com/kcchu/awesome-smart-contract-bugs
,reentrancy,https://github.com/crytic/not-so-smart-contracts
,SOLIDITY_CALL_WITHOUT_DATA,https://github.com/smartdec/smartcheck/tree/master/rule_descriptions
Unhandled exception,unchecked_external_call,https://github.com/crytic/not-so-smart-contracts
,SOLIDITY_UNCHECKED_CALL,https://github.com/smartdec/smartcheck/tree/master/rule_descriptions
,SOLIDITY_SEND,https://github.com/smartdec/smartcheck/tree/master/rule_descriptions
Forced to receive Ether,forced_ether_reception,https://github.com/crytic/not-so-smart-contracts
,SOLIDITY_BALANCE_EQUALITY,https://github.com/smartdec/smartcheck/tree/master/rule_descriptions
Locked Ether,Greedy contract,https://dlacm.xilesou.top/doi/abs/10.1145/3274694.3274743
,SOLIDITY_LOCKED_MONEY,https://github.com/smartdec/smartcheck/tree/master/rule_descriptions
Pre-sent Ether,SOLIDITY_BALANCE_EQUALITY,https://github.com/smartdec/smartcheck/tree/master/rule_descriptions
Call/delegatecall data/address is controlled externally,SOLIDITY_UNUSED_FUNCTION_SHOULD_BE_EXTERNAL,https://github.com/smartdec/smartcheck/tree/master/rule_descriptions
Hash collisions with multiple variable length arguments,,
Short address attack,short address attack,https://github.com/denismp/smart-contract-short-address-attack
Signature with wrong parameter,,
,incorrect_interface,
Nonstandard token interface,SOLIDITY_ERC20_INDEXED,https://github.com/smartdec/smartcheck/tree/master/rule_descriptions
